,total_bill,tip,sex,smoker,day,time,size,bill_per_person,tip_per_person,big_party
0,16.99,1.01,0,0,2,0,2,8.495,0.505,0
1,10.34,1.66,1,0,2,0,3,3.4466666666666668,0.5533333333333333,0
2,21.01,3.5,1,0,2,0,3,7.003333333333334,1.1666666666666667,0
3,23.68,3.31,1,0,2,0,2,11.84,1.655,0
4,24.59,3.61,0,0,2,0,4,6.1475,0.9025,1
5,25.29,4.71,1,0,2,0,4,6.3225,1.1775,1
6,8.77,2.0,1,0,2,0,2,4.385,1.0,0
7,26.88,3.12,1,0,2,0,4,6.72,0.78,1
8,15.04,1.96,1,0,2,0,2,7.52,0.98,0
9,14.78,3.23,1,0,2,0,2,7.39,1.615,0
10,10.27,1.71,1,0,2,0,2,5.135,0.855,0
11,35.26,5.0,0,0,2,0,4,8.815,1.25,1
12,15.42,1.57,1,0,2,0,2,7.71,0.785,0
13,18.43,3.0,1,0,2,0,4,4.6075,0.75,1
14,14.83,3.02,0,0,2,0,2,7.415,1.51,0
15,21.58,3.92,1,0,2,0,2,10.79,1.96,0
16,10.33,1.67,0,0,2,0,3,3.4433333333333334,0.5566666666666666,0
17,16.29,3.71,1,0,2,0,3,5.43,1.2366666666666666,0
18,16.97,3.5,0,0,2,0,3,5.656666666666666,1.1666666666666667,0
19,20.65,3.35,1,0,1,0,3,6.883333333333333,1.1166666666666667,0
20,17.92,4.08,1,0,1,0,2,8.96,2.04,0
21,20.29,2.75,0,0,1,0,2,10.145,1.375,0
22,15.77,2.23,0,0,1,0,2,7.885,1.115,0
23,39.42,7.58,1,0,1,0,4,9.855,1.895,1
24,19.82,3.18,1,0,1,0,2,9.91,1.59,0
25,17.81,2.34,1,0,1,0,4,4.4525,0.585,1
26,13.37,2.0,1,0,1,0,2,6.685,1.0,0
27,12.69,2.0,1,0,1,0,2,6.345,1.0,0
28,21.7,4.3,1,0,1,0,2,10.85,2.15,0
29,19.65,3.0,0,0,1,0,2,9.825,1.5,0
30,9.55,1.45,1,0,1,0,2,4.775,0.725,0
31,18.35,2.5,1,0,1,0,4,4.5875,0.625,1
32,15.06,3.0,0,0,1,0,2,7.53,1.5,0
33,20.69,2.45,0,0,1,0,4,5.1725,0.6125,1
34,17.78,3.27,1,0,1,0,2,8.89,1.635,0
